name,id,frame_num,x,y,confidence
0,217,531,1358,0.63153076171875
0,217,325,1072,0.48092740774154663
0,217,544,1536,0.24231760203838348
0,217,490,528,0.79813152551651
0,217,0,691,0.6268920302391052
0,217,114,622,0.25763121247291565
0,217,780,472,0.48340415954589844
0,217,585,881,0.6283309459686279
0,218,531,1358,0.5770279765129089
0,218,325,1072,0.4755832850933075
0,218,544,1536,0.31708890199661255
0,218,489,528,0.5479201674461365
0,218,0,690,0.5868254899978638
0,218,75,632,0.2897733449935913
0,218,780,473,0.45854371786117554
0,218,585,881,0.5628241896629333
0,219,531,1359,0.5432270765304565
0,219,325,1071,0.4282263517379761
0,219,544,1535,0.26444104313850403
0,219,490,528,0.5952063798904419
0,219,0,690,0.6433547139167786
0,219,95,634,0.25718504190444946
0,219,780,472,0.5259894132614136
0,219,585,881,0.6135927438735962
0,220,531,1362,0.52044278383255
0,220,325,1071,0.40408942103385925
0,220,544,1535,0.1924612671136856
0,220,491,528,0.7668461203575134
0,220,0,689,0.578389048576355
0,220,98,606,0.2984726130962372
0,220,779,472,0.48353317379951477
0,220,584,881,0.549692690372467
0,221,531,1361,0.5007936358451843
0,221,326,1071,0.41088739037513733
0,221,544,1535,0.17805740237236023
0,221,493,528,0.8072159886360168
0,221,0,689,0.5910916328430176
0,221,135,610,0.24101367592811584
0,221,779,472,0.39352428913116455
0,221,584,879,0.3421623706817627
0,222,531,1360,0.470885306596756
0,222,325,1071,0.4327360689640045
0,222,544,1535,0.21749012172222137
0,222,492,527,0.8366703987121582
0,222,0,690,0.5731644630432129
0,222,190,595,0.21908535063266754
0,222,780,471,0.2174656242132187
0,222,583,879,0.22623535990715027
0,223,531,1359,0.5349182486534119
0,223,326,1071,0.4380761384963989
0,223,544,1535,0.18066297471523285
0,223,492,527,0.7931894063949585
0,223,0,689,0.47315070033073425
0,223,229,588,0.2262582778930664
0,223,780,471,0.37099969387054443
0,223,582,879,0.3394702970981598
1,223,432,573,0.7301620244979858
0,224,530,1359,0.5202808976173401
0,224,325,1071,0.43971359729766846
0,224,544,1536,0.18742354214191437
0,224,491,528,0.825982928276062
0,224,0,690,0.541033923625946
0,224,277,589,0.20112986862659454
0,224,780,471,0.28405770659446716
0,224,582,879,0.21619610488414764
1,224,417,574,0.6411010026931763
0,225,530,1360,0.5246773362159729
0,225,325,1071,0.41458436846733093
0,225,544,1535,0.1779504269361496
0,225,491,528,0.8696857690811157
0,225,0,689,0.5124378800392151
0,225,312,616,0.2659507989883423
0,225,779,471,0.4356020390987396
0,225,582,878,0.18968448042869568
1,225,400,577,0.6989738941192627
0,226,531,1360,0.47073718905448914
0,226,325,1071,0.4244028627872467
0,226,544,1535,0.17259548604488373
0,226,491,528,0.902111828327179
0,226,0,691,0.4832878112792969
0,226,331,642,0.24850404262542725
0,226,779,471,0.38259437680244446
0,226,581,878,0.13182663917541504
1,226,385,583,0.7479754686355591
0,227,531,1361,0.5622463226318359
0,227,325,1071,0.37930721044540405
0,227,544,1535,0.22079601883888245
0,227,491,528,0.8816148638725281
0,227,0,690,0.4511021375656128
0,227,339,654,0.292641818523407
0,227,780,472,0.3744625449180603
0,227,580,878,0.12880030274391174
1,227,372,590,0.8658727407455444
0,228,531,1361,0.5387679934501648
0,228,325,1071,0.4287507236003876
0,228,544,1535,0.21646662056446075
0,228,491,528,0.8000926375389099
0,228,0,694,0.46993011236190796
0,228,348,657,0.2714170515537262
0,228,780,472,0.3362550735473633
0,228,579,877,0.14092029631137848
1,228,360,601,0.8952617645263672
0,229,531,1360,0.5117053985595703
0,229,324,1071,0.3680135905742645
0,229,544,1536,0.2500722110271454
0,229,490,528,0.7460434436798096
0,229,0,693,0.4311150908470154
0,229,349,657,0.45704102516174316
0,229,780,471,0.21883374452590942
1,229,349,612,0.8042006492614746
0,230,531,1360,0.4778364300727844
0,230,324,1071,0.31145334243774414
0,230,544,1536,0.24451279640197754
0,230,490,528,0.7706480026245117
0,230,0,692,0.30794718861579895
0,230,347,640,0.32482168078422546
0,230,780,472,0.2306402176618576
1,230,339,624,0.7148969769477844
0,231,531,1361,0.5679576396942139
0,231,324,1072,0.357196182012558
0,231,544,1536,0.26552167534828186
0,231,490,528,0.7668737769126892
0,231,0,721,0.26800355315208435
0,231,354,651,0.3473367691040039
0,231,780,471,0.24940581619739532
1,231,330,637,0.860909640789032
0,232,532,1361,0.40262848138809204
0,232,324,1072,0.3954637944698334
0,232,545,1536,0.15159158408641815
0,232,490,528,0.7024539113044739
0,232,0,721,0.22638675570487976
0,232,346,657,0.3119979500770569
0,232,780,471,0.23595388233661652
1,232,325,651,0.6891705393791199
0,233,532,1361,0.4800680875778198
0,233,325,1072,0.4171752333641052
0,233,545,1535,0.24956245720386505
0,233,490,528,0.7509791254997253
0,233,0,715,0.22063741087913513
0,233,343,660,0.3346361517906189
0,233,780,471,0.26469704508781433
1,233,323,665,0.6137438416481018
0,234,532,1361,0.5264990925788879
0,234,325,1072,0.47263023257255554
0,234,545,1536,0.27868059277534485
0,234,490,528,0.7275908589363098
0,234,3,737,0.20445406436920166
0,234,349,663,0.29782333970069885
0,234,779,471,0.2686202824115753
1,234,330,679,0.3138964772224426
0,235,532,1361,0.6443783044815063
0,235,325,1072,0.5065134167671204
0,235,544,1535,0.3004065454006195
0,235,490,528,0.5765793323516846
0,235,1,751,0.23207081854343414
0,235,353,664,0.3416304886341095
0,235,780,470,0.21826276183128357
1,235,337,695,0.619981050491333
0,236,532,1362,0.6475128531455994
0,236,325,1072,0.4982726275920868
0,236,544,1535,0.2855735421180725
0,236,490,528,0.41691145300865173
0,236,0,711,0.3701556921005249
0,236,345,666,0.38130396604537964
0,236,779,470,0.2407824993133545
1,236,339,707,0.1217736080288887
0,237,532,1361,0.6858850717544556
0,237,324,1072,0.468490332365036
0,237,544,1535,0.28488844633102417
0,237,491,527,0.39646196365356445
0,237,0,701,0.38307496905326843
0,237,345,669,0.3077949285507202
0,237,780,470,0.2096354067325592
0,238,532,1361,0.7190619707107544
0,238,324,1072,0.526858925819397
0,238,544,1535,0.2631363570690155
0,238,490,528,0.49101442098617554
0,238,0,736,0.23314900696277618
0,238,361,666,0.256762832403183
0,238,779,471,0.2133602499961853
0,238,411,902,0.5930435657501221
0,239,532,1361,0.6603908538818359
0,239,325,1072,0.4862368106842041
0,239,544,1535,0.3825497627258301
0,239,490,528,0.5237581133842468
0,239,0,748,0.2263578474521637
0,239,366,665,0.18514755368232727
0,239,780,471,0.15467268228530884
0,240,532,1361,0.6317929029464722
0,240,325,1071,0.5194059610366821
0,240,544,1535,0.29700708389282227
0,240,491,528,0.4790145456790924
0,240,0,753,0.24864670634269714
0,240,371,665,0.2605592906475067
0,240,780,471,0.14623908698558807
0,241,532,1361,0.6734774112701416
0,241,325,1072,0.46102312207221985
0,241,544,1535,0.29112789034843445
0,241,490,528,0.31451621651649475
0,241,0,755,0.26487237215042114
0,241,370,665,0.12457962334156036
0,241,780,471,0.10867928713560104
0,242,532,1360,0.6540018916130066
0,242,325,1072,0.46986594796180725
0,242,544,1535,0.22274693846702576
0,242,491,528,0.3392629027366638
0,242,0,719,0.33360055088996887
0,242,780,471,0.1140320748090744
0,243,532,1361,0.693844735622406
0,243,325,1072,0.4952898919582367
0,243,544,1535,0.2843955457210541
0,243,491,528,0.40739718079566956
0,243,0,700,0.4090306758880615
0,244,532,1361,0.6760435700416565
0,244,325,1072,0.5377352833747864
0,244,544,1535,0.26005688309669495
0,244,491,528,0.30412399768829346
0,244,0,691,0.2942787706851959
0,245,532,1361,0.5611865520477295
0,245,325,1071,0.4046393632888794
0,245,544,1535,0.22136476635932922
0,245,491,528,0.1776571124792099
0,245,0,689,0.36080771684646606
0,246,532,1361,0.5640273690223694
0,246,325,1072,0.46198973059654236
0,246,544,1535,0.2550271451473236
0,246,491,528,0.154046431183815
0,246,0,688,0.2942861020565033
0,247,532,1361,0.4854137599468231
0,247,325,1072,0.4044739603996277
0,247,544,1535,0.2994787096977234
0,247,490,527,0.14106814563274384
0,247,0,688,0.24268612265586853
0,248,533,1363,0.5577244162559509
0,248,324,1072,0.4054836332798004
0,248,544,1535,0.2688976228237152
0,248,491,528,0.16678830981254578
0,248,0,688,0.27145376801490784
0,249,533,1364,0.49289190769195557
0,249,324,1072,0.3507952094078064
0,249,544,1535,0.24326364696025848
0,249,490,527,0.1382884681224823
0,249,0,688,0.3378848135471344
0,250,533,1364,0.38100960850715637
0,250,323,1071,0.21411795914173126
0,250,544,1535,0.41577640175819397
0,250,490,526,0.1509488821029663
0,250,0,688,0.24525706470012665
0,251,532,1361,0.5222229361534119
0,251,324,1071,0.2786867022514343
0,251,545,1536,0.5292918086051941
0,251,491,526,0.14774906635284424
0,251,0,688,0.2810322046279907
0,252,532,1361,0.626247227191925
0,252,324,1071,0.3396168351173401
0,252,545,1536,0.5812723636627197
0,252,491,526,0.13288787007331848
0,252,0,688,0.34315261244773865
0,253,532,1363,0.38375794887542725
0,253,324,1071,0.319112092256546
0,253,544,1536,0.5983031988143921
0,253,491,526,0.17536070942878723
0,253,0,688,0.2713916301727295
0,254,532,1363,0.7223023176193237
0,254,324,1071,0.3686092793941498
0,254,544,1535,0.6844667792320251
0,254,490,526,0.11447156220674515
0,254,0,688,0.3045935332775116
0,255,532,1364,0.19001378118991852
0,255,325,1071,0.39914166927337646
0,255,544,1535,0.43831655383110046
0,255,490,526,0.1062593087553978
0,255,0,689,0.43580153584480286
0,256,532,1366,0.5032416582107544
0,256,325,1072,0.4417000412940979
0,256,544,1535,0.5469350814819336
0,256,0,689,0.42508208751678467
0,257,532,1364,0.6725585460662842
0,257,325,1072,0.42078492045402527
0,257,544,1536,0.5210751295089722
0,257,0,688,0.4198315143585205
0,258,532,1362,0.4609454572200775
0,258,324,1072,0.30588313937187195
0,258,544,1535,0.509960412979126
0,258,0,687,0.23735231161117554
0,259,532,1362,0.4935629665851593
0,259,324,1072,0.37717652320861816
0,259,544,1536,0.4393825829029083
0,259,0,687,0.2901672124862671
0,260,532,1360,0.5062217116355896
0,260,324,1072,0.438028484582901
0,260,544,1536,0.5027158260345459
0,260,0,688,0.3757815659046173
0,261,532,1360,0.584534227848053
0,261,324,1072,0.4861885607242584
0,261,545,1536,0.3820784091949463
0,261,0,688,0.3922508656978607
0,262,532,1359,0.5177087187767029
0,262,324,1072,0.49437054991722107
0,262,544,1536,0.3431940972805023
0,262,0,688,0.3281763792037964
0,263,532,1359,0.5385507941246033
0,263,324,1071,0.5115941166877747
0,263,544,1535,0.25895312428474426
0,263,0,688,0.3219909369945526
0,264,532,1359,0.48696810007095337
0,264,324,1071,0.5064096450805664
0,264,544,1536,0.2381543517112732
0,264,0,688,0.3265164792537689
0,265,532,1359,0.4380049705505371
0,265,324,1071,0.48865535855293274
0,265,544,1535,0.2579553425312042
0,265,0,681,0.6577953100204468
0,266,532,1359,0.46466079354286194
0,266,325,1071,0.47140687704086304
0,266,544,1535,0.3045032322406769
0,266,0,678,0.7821434140205383
0,266,430,818,0.676516056060791
0,267,532,1359,0.4219198226928711
0,267,325,1071,0.4993455708026886
0,267,544,1535,0.2695344090461731
0,267,0,677,0.7475274205207825
0,267,430,818,0.8068926930427551
0,268,532,1359,0.5105037093162537
0,268,325,1071,0.44927358627319336
0,268,544,1535,0.2049833983182907
0,268,0,678,0.5960988998413086
0,268,431,819,0.7744670510292053
1,268,664,894,0.6040420532226562
0,269,532,1358,0.4754360020160675
0,269,325,1071,0.4396723806858063
0,269,544,1535,0.13893726468086243
0,269,0,679,0.6904861330986023
0,269,431,819,0.5659242272377014
1,269,660,880,0.5665266513824463
0,270,532,1359,0.3739827573299408
0,270,325,1071,0.487479567527771
0,270,544,1535,0.15916314721107483
0,270,0,678,0.5611528158187866
0,270,431,819,0.6072356104850769
1,270,661,867,0.11957487463951111
0,270,493,867,0.6384176015853882
0,271,532,1359,0.49072912335395813
0,271,325,1071,0.48010775446891785
0,271,544,1535,0.15882807970046997
0,271,0,672,0.18793880939483643
0,271,431,819,0.5088849067687988
1,271,663,849,0.639392077922821
0,271,494,863,0.5364212393760681
0,272,531,1359,0.5266381502151489
0,272,325,1071,0.5008994936943054
0,272,544,1535,0.17099148035049438
0,272,0,671,0.26744168996810913
0,272,432,820,0.6098982691764832
1,272,662,827,0.5068323612213135
0,272,493,857,0.5015411972999573
0,273,531,1360,0.4039817452430725
0,273,325,1071,0.5340955257415771
0,273,544,1535,0.17486503720283508
0,273,0,672,0.21471437811851501
0,273,432,820,0.8229153156280518
1,273,660,807,0.667582631111145
0,273,493,851,0.46927782893180847
0,274,531,1361,0.3963220417499542
0,274,325,1071,0.5420887470245361
0,274,544,1535,0.21940834820270538
0,274,0,675,0.3330385386943817
0,274,432,817,0.818909764289856
1,274,659,787,0.4711781144142151
0,275,531,1361,0.5163577795028687
0,275,325,1071,0.5400457978248596
0,275,544,1535,0.21175312995910645
0,275,36,675,0.2666637897491455
0,275,433,816,0.8105217814445496
1,275,655,766,0.27724990248680115
0,276,531,1360,0.4536016285419464
0,276,325,1071,0.5451213121414185
0,276,544,1535,0.25035515427589417
0,276,13,672,0.38172274827957153
0,276,434,814,0.8316217064857483
1,276,652,746,0.5588620901107788
0,277,531,1359,0.5773696899414062
0,277,325,1071,0.47013944387435913
0,277,544,1535,0.16476741433143616
0,277,4,674,0.3058170974254608
0,277,434,813,0.8317471742630005
1,277,651,728,0.6811335682868958
0,278,531,1359,0.5693110227584839
0,278,325,1071,0.47496092319488525
0,278,544,1535,0.28914910554885864
0,278,1,671,0.3363494575023651
0,278,435,812,0.7771374583244324
1,278,648,709,0.6899424195289612
0,278,491,526,0.5682665705680847
0,279,531,1359,0.6038753390312195
0,279,325,1071,0.48581239581108093
0,279,544,1536,0.3154933452606201
0,279,1,671,0.3035925328731537
0,279,436,811,0.7859004139900208
1,279,643,692,0.49050214886665344
0,279,491,526,0.5432907938957214
0,279,513,839,0.8665482997894287
0,280,531,1360,0.5858975648880005
0,280,325,1071,0.5506806969642639
0,280,544,1535,0.27376434206962585
0,280,10,671,0.33830419182777405
0,280,435,810,0.6426019668579102
1,280,636,672,0.7438693046569824
0,280,491,527,0.571151614189148
0,280,523,834,0.2030145227909088
0,281,531,1360,0.5388590693473816
0,281,325,1071,0.5129783749580383
0,281,544,1535,0.20089997351169586
0,281,18,674,0.11508972197771072
0,281,435,810,0.5438857078552246
1,281,626,652,0.7195650935173035
0,281,491,528,0.7818056344985962
0,282,531,1360,0.61235111951828
0,282,325,1071,0.5489491820335388
0,282,544,1535,0.13962337374687195
0,282,9,666,0.31359201669692993
0,282,436,808,0.3409876227378845
1,282,617,634,0.8308329582214355
0,282,491,528,0.7048249840736389
0,283,531,1360,0.5411261320114136
0,283,325,1071,0.4722461700439453
0,283,544,1535,0.15248744189739227
0,283,21,658,0.3387715816497803
0,283,436,806,0.10716336220502853
1,283,606,618,0.42490991950035095
0,283,491,528,0.7987717390060425
0,284,531,1358,0.5186423063278198
0,284,325,1071,0.4682803153991699
0,284,34,654,0.3145049810409546
1,284,591,604,0.3578808307647705
0,284,490,528,0.6968148350715637
0,285,531,1359,0.49581149220466614
0,285,325,1071,0.47741514444351196
0,285,12,675,0.5246507525444031
0,285,490,528,0.7606663107872009
0,286,531,1359,0.5418334603309631
0,286,325,1071,0.45336779952049255
0,286,2,686,0.6155480146408081
0,286,490,527,0.7738292813301086
0,287,531,1358,0.48427557945251465
0,287,325,1071,0.4436826705932617
0,287,0,688,0.5621877908706665
0,287,491,527,0.5492168068885803
0,288,531,1358,0.5617756247520447
0,288,325,1071,0.44592180848121643
0,288,0,689,0.5564746856689453
0,288,490,527,0.2863290309906006
0,289,531,1359,0.4898815453052521
0,289,326,1071,0.44816818833351135
0,289,0,689,0.5596405863761902
0,289,490,527,0.1831577867269516
0,290,531,1360,0.5090816617012024
0,290,326,1071,0.4485543966293335
0,290,0,688,0.5097873210906982
0,290,490,527,0.5115966200828552
0,291,531,1359,0.4593086838722229
0,291,326,1071,0.4548322558403015
0,291,0,688,0.5410875082015991
0,291,491,527,0.7852845788002014
0,292,531,1359,0.5555666089057922
0,292,326,1072,0.4187157452106476
0,292,0,688,0.6145498752593994
0,292,492,528,0.8357397317886353
0,293,531,1360,0.5177400708198547
0,293,326,1072,0.42249298095703125
0,293,0,690,0.6315690875053406
0,293,491,528,0.8946241736412048
0,294,532,1360,0.5025656223297119
0,294,326,1072,0.4275113046169281
0,294,0,690,0.5605286955833435
0,294,490,528,0.9306411147117615
0,295,532,1361,0.44894474744796753
0,295,326,1071,0.4277876615524292
0,295,0,691,0.5338466167449951
0,295,491,528,0.8684679865837097
1,295,413,572,0.6473328471183777
0,296,532,1361,0.4843687415122986
0,296,325,1071,0.44286784529685974
0,296,0,688,0.4422443211078644
0,296,491,528,0.8407575488090515
1,296,400,578,0.777898907661438
0,297,532,1361,0.4807903468608856
0,297,325,1071,0.44077882170677185
0,297,0,688,0.39092376828193665
0,297,491,528,0.8862943053245544
1,297,385,586,0.7682138681411743
0,298,532,1360,0.5849281549453735
0,298,325,1071,0.45853468775749207
0,298,0,689,0.36329418420791626
0,298,491,528,0.7117511630058289
1,298,374,596,0.8283422589302063
0,299,532,1362,0.6296619176864624
0,299,326,1072,0.47051137685775757
0,299,0,694,0.5219403505325317
0,299,490,528,0.7975654006004333
1,299,363,607,0.8939526081085205
0,300,532,1361,0.6332498788833618
0,300,326,1071,0.4471855163574219
0,300,0,694,0.45228832960128784
0,300,490,528,0.7349531054496765
1,300,352,619,0.7452999353408813
0,301,532,1362,0.6451271772384644
0,301,326,1071,0.457655131816864
0,301,0,692,0.36610597372055054
0,301,490,528,0.6028377413749695
1,301,346,630,0.7135512232780457
0,302,532,1362,0.6066833734512329
0,302,326,1072,0.4405664801597595
0,302,0,692,0.3084348440170288
0,302,491,528,0.6545625329017639
1,302,342,643,0.8849756121635437
0,303,532,1363,0.6757829785346985
0,303,326,1072,0.3876756429672241
0,303,0,695,0.3136092722415924
0,303,491,528,0.6671820282936096
1,303,341,656,0.7834423780441284
0,304,532,1362,0.6424590349197388
0,304,326,1072,0.4021940231323242
0,304,0,696,0.2816341817378998
0,304,490,528,0.537211537361145
1,304,342,670,0.6616376042366028
0,305,533,1361,0.6232300400733948
0,305,325,1072,0.38940489292144775
0,305,3,692,0.22581633925437927
0,305,491,528,0.47413355112075806
1,305,350,687,0.647907555103302
0,306,533,1361,0.5176730155944824
0,306,326,1072,0.4279823899269104
0,306,1,690,0.38447922468185425
0,306,491,526,0.30153578519821167
1,306,361,704,0.5054745674133301
0,307,533,1361,0.6005330681800842
0,307,325,1072,0.4794827997684479
0,307,0,704,0.3076648414134979
0,307,491,526,0.1977972835302353
0,308,534,1360,0.5584867596626282
0,308,325,1072,0.49289438128471375
0,308,0,714,0.37183481454849243
0,308,490,526,0.17166437208652496
0,309,534,1360,0.6867914199829102
0,309,326,1072,0.5084927678108215
0,309,0,726,0.25196176767349243
0,309,490,526,0.1473287045955658
0,310,533,1361,0.6194608807563782
0,310,326,1072,0.5100176930427551
0,310,0,742,0.30712196230888367
0,310,490,527,0.19014030694961548
0,311,534,1361,0.6459157466888428
0,311,326,1072,0.5089818835258484
0,311,0,749,0.2759622633457184
0,311,490,528,0.14387749135494232
0,312,534,1360,0.580295741558075
0,312,325,1072,0.5025706887245178
0,312,0,750,0.24351073801517487
0,312,491,528,0.25410711765289307
0,313,535,1360,0.6735742688179016
0,313,325,1072,0.5170704126358032
0,313,0,712,0.2216721475124359
0,313,491,528,0.24488870799541473
0,314,535,1360,0.6476696133613586
0,314,325,1071,0.4980758726596832
0,314,0,698,0.32417723536491394
0,314,490,528,0.34221968054771423
0,315,535,1360,0.6649311780929565
0,315,325,1071,0.5119703412055969
0,315,0,691,0.3574879765510559
0,315,490,528,0.16653108596801758
0,316,535,1360,0.6088869571685791
0,316,325,1071,0.5319364666938782
0,316,0,689,0.2967199981212616
0,317,535,1359,0.5825179219245911
0,317,325,1071,0.5031811594963074
0,317,0,689,0.3146681487560272
0,318,535,1359,0.6070132255554199
0,318,324,1070,0.45156270265579224
0,318,0,689,0.3177737891674042
0,319,535,1359,0.5967705845832825
0,319,325,1071,0.5127858519554138
0,319,0,689,0.2822346091270447
0,320,535,1359,0.566047191619873
0,320,325,1071,0.46743541955947876
0,320,3,689,0.29470089077949524
0,321,535,1359,0.6083954572677612
0,321,324,1071,0.4551681578159332
0,321,1,688,0.27590522170066833
0,322,534,1359,0.4656654894351959
0,322,324,1070,0.3480839431285858
0,322,0,687,0.2273647040128708
0,323,534,1359,0.5810626149177551
0,323,324,1070,0.2905772626399994
0,323,0,687,0.2827902138233185
0,324,534,1359,0.7227492332458496
0,324,324,1070,0.33806225657463074
0,324,3,694,0.25136834383010864
0,325,534,1359,0.5617202520370483
0,325,324,1070,0.26974523067474365
0,325,1,690,0.27387189865112305
0,326,534,1361,0.40372416377067566
0,326,324,1070,0.32625454664230347
0,326,4,694,0.31953954696655273
0,327,324,1070,0.32617074251174927
0,327,1,689,0.2798274755477905
0,328,325,1071,0.34566330909729004
0,328,0,688,0.3253526985645294
0,329,325,1071,0.39345210790634155
0,329,0,676,0.5090793967247009
0,329,533,1360,0.5162431597709656
0,330,325,1071,0.3047778904438019
0,330,0,673,0.15492971241474152
0,330,533,1361,0.4618102014064789
0,331,323,1071,0.1945095807313919
0,331,0,682,0.14102381467819214
0,331,532,1358,0.294811874628067
0,332,324,1071,0.3235771656036377
0,332,0,685,0.24484065175056458
0,332,532,1359,0.44287800788879395
0,333,324,1071,0.4318878650665283
0,333,0,686,0.2737480700016022
0,333,532,1358,0.4253140985965729
0,334,324,1071,0.47324317693710327
0,334,0,687,0.28917887806892395
0,334,532,1359,0.41596972942352295
0,335,325,1071,0.47452616691589355
0,335,0,681,0.5073727369308472
0,335,532,1359,0.35982707142829895
0,336,325,1071,0.4551035165786743
0,336,0,679,0.7233358025550842
0,336,532,1359,0.47379806637763977
0,337,325,1071,0.4834575951099396
0,337,0,677,0.6864803433418274
0,337,531,1358,0.42914700508117676
0,338,325,1071,0.45791614055633545
0,338,0,676,0.7524925470352173
0,338,531,1357,0.3912687599658966
0,338,435,816,0.7885696887969971
0,339,325,1071,0.49508023262023926
0,339,0,676,0.7381190061569214
0,339,531,1358,0.40985727310180664
0,339,435,816,0.7688692212104797
1,339,668,927,0.5079942345619202
0,340,325,1071,0.4814682602882385
0,340,0,676,0.6599815487861633
0,340,531,1357,0.34464311599731445
0,340,435,816,0.7458557486534119
1,340,668,920,0.13839329779148102
0,341,325,1071,0.5205188989639282
0,341,0,677,0.6219160556793213
0,341,531,1358,0.580361008644104
0,341,434,816,0.680457592010498
0,341,665,908,0.20383283495903015
0,342,324,1072,0.5242668390274048
0,342,0,678,0.44109800457954407
0,342,531,1359,0.5814581513404846
0,342,434,816,0.6968945264816284
1,342,669,896,0.5115921497344971
0,343,325,1071,0.5217256546020508
0,343,0,678,0.37885987758636475
0,343,531,1359,0.5940322279930115
0,343,433,816,0.7378494143486023
1,343,670,885,0.6375710964202881
0,344,325,1071,0.5136734247207642
0,344,0,678,0.394677996635437
0,344,531,1359,0.5514923334121704
0,344,432,816,0.6299559473991394
1,344,670,870,0.18584266304969788
0,345,325,1071,0.4844633638858795
0,345,0,678,0.1822802573442459
0,345,531,1359,0.5055242776870728
0,345,432,817,0.5493954420089722
1,345,659,850,0.4989412724971771
